0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0.41245089299482424,0.04928183289271701,-0.2896040543153709,-0.8609406810229011,-0.48175334289221616,0.04552058529344917,-0.4820837752533398,0.35824992783955434,0.7784046040115712,-0.6630474449173356,-0.34164929513895587,-0.6952754733725466,-0.6280525705129616,0.5826047905733963,-0.793479125852158,0.5394689462967186,-0.1520951157773996,-1.3170393619962104,-0.3316202423869569,-0.20688873900741334,-0.15388662628609914,-0.763615747347937,-0.7026604701579839,-0.5680709245007833,-0.46025153024531035,0.3762547761300987,-0.7485262324646976,-0.7962212188803182,-0.48184907766574425,-0.3806711752176063,-1.2306861531212512,-1.0797739163031206,-0.859747586417697
-0.8671617408578771,-0.7056048807437963,0.4436393005259657,-0.6526490979955046,-0.568886208689873,-0.4715204730833097,-0.09402521527751327,-0.27749863188819274,-0.5135386331883973,0.6506648743348756,0.49642327257676877,-0.003697043447687812,-0.5181518367458936,0.009406106330122099,-0.44404589154170065,-0.11075830575211486,-0.8558688511237957,-0.2415999216747095,-0.011563372593050817,-0.4198269396734683,-0.26128520619745965,-0.494489556491278,0.46153024225187506,-0.707125758487932,-0.36426502256912724,-0.3478351284080558,0.13024211379837297,-0.695324350811052,-0.32579294721325625,-0.8330254214353018,-0.6576491160291228,-0.8998838763461859,-0.7563558370429763
0.16111280336193917,0.038248137922938755,-0.19991960221198143,-0.09635670602788972,-0.22789542884789835,-0.15186376681780822,-0.3756532253885617,0.6886198861270472,-0.13990665918658726,-0.042142859276943244,-0.47354184987476045,-0.32168202767567733,-0.08671389653764328,0.08945510637325615,-0.39734784209603097,0.40588743801567395,-0.6119087951208987,-0.5436620981565553,-0.5550847043365668,-0.5391245924933862,-0.38531095696233,-0.30448383928986694,0.4218328078579405,-0.45146077883365004,-0.7048099061460285,0.3876269110085797,-0.19672442304454713,-0.39235833764532374,-0.332139426195416,-0.7053138259365263,-0.39489414966705894,-0.9170380587948433,-0.7958521138391614
0.08789868477772729,-1.0731874902971914,-0.13289730905063574,-0.303732630311342,-0.2920393271553545,0.008619780455396304,0.09710300423552987,-0.20151810319900382,-0.19763634873145042,0.4091932121871112,0.20159959971100896,-0.5131212565826309,-0.7955143611725647,0.014600929901735653,-0.3726278571573044,-0.3417847708111255,-0.4394358482540697,-0.318836338276072,-0.6006162886739116,-0.21412700484885103,-0.20633114020348672,-0.8452413939463604,-0.34576765246457464,-0.8892605539750373,-0.5732659657725805,-0.6063902199301258,0.02690259168416131,-0.26378778407107856,-0.02249515768154201,-1.0456849959598788,-0.6613944095712254,-0.8794101353333804,-0.7470325868536195
-0.36280754274732074,0.6897587350415094,-0.502837826068501,0.2996052509574358,-0.5763704297978649,-0.1539468747661842,0.16888290389857524,-0.4786144763850701,-0.7138042820163998,-0.2939451494505146,-0.3575359725345925,-0.34329403369522415,0.42018842593708344,-0.322857062155438,-0.24096093761173662,0.012327322545679672,0.012627799817251479,-0.2903017008328437,-0.549248754808329,-0.22096277747230625,-0.9745099772849484,0.5203942408037443,-0.06027594967702279,-0.6262865149550714,-0.3029268708523968,-0.47585508739086324,-0.24197220428282212,0.11356547494685541,-0.2708143860931017,0.18128150374177338,-1.2204380433160564,-1.714397259809385,0.3824330641011828
0.21190692764755165,-0.6964019451731258,-0.5028311563561058,-0.5855316970097559,-0.32331240270208444,-0.36141332511901214,0.47696106886907225,0.16548570851198577,-0.04393818296021463,-0.512439860469534,-0.4251439111542101,-0.514263121130884,-0.2632598723225724,0.6042923660686258,-0.43029927460789724,-0.2650833855072574,-0.17340636268172196,-0.8036427027047328,-0.763291820693613,-0.22653853043007688,-0.255007937001092,-0.39761096831095144,-0.4923317532146845,-0.7638203358588235,-0.19601565409755795,-0.9130918737535438,-0.2773854110972885,-0.8003211279999312,-0.34330675173233277,-0.37444593689533273,-0.5415273203103657,-1.1582663506732687,-0.279474303368715
-0.04089475493366919,-0.9734100463068223,0.008735021864941895,-0.305622534956634,-0.92148788494039,-0.6614045631319231,0.004808387833371916,0.4004359940008195,0.39028586144218946,0.3750409096922154,-0.5763750493267877,0.3680102353623793,-0.475302086018026,0.220300341304326,-0.07068487198501451,0.5356466267656426,-0.1278654893032081,-0.7481671500576745,-0.753636259446559,-0.8115088868122033,0.5019983158038326,-0.2804406515448124,-0.4690806528022129,-0.8445652915926873,-0.5845820492372722,-0.8519685274333824,-0.45194998493126703,-0.5591007771576945,-0.6981445704993499,-1.0977375089384742,-0.27012474343299886,-1.0721585680612375,-0.8087803214278397
-0.303461113996484,-1.2079633493938602,0.21563504269042766,-0.44670119676886205,0.08518659774104917,0.3334157468145455,-0.4746612061689388,0.42794327084914763,-0.9902040772508254,0.5088666000099292,0.6566353218784802,-0.20235984658354814,-0.5090680396529849,-0.6682377020283089,-0.5913581663146361,-0.1768856175906497,-0.7206830214659566,0.3488285461196146,-0.34500527683230986,-0.3865880195043631,-0.8028851238609053,-0.8305486764410208,-0.31500381326351495,-1.1881056800962988,-0.7681045052586962,-0.7030038931414052,-0.4094819921632418,-0.9163983824202018,-0.08964016849612629,-0.20798425070457036,-1.4409871953108413,-1.4774273993402884,-0.1526982181626896
-0.24800928106041248,0.38335587102633395,-0.4886321538061568,-0.1911383876528158,0.36096405065487236,0.1760765759975071,-0.3045828684470962,0.11003003355555163,0.048861239545105906,0.23563223814931358,-0.15709550803901617,-0.29345022485802136,-0.0786950284566044,-0.5301501864340904,-0.29445502887529024,0.3367520561242881,-0.3830755982236819,-0.3387617644655405,-0.18521040138155057,-0.3280863562122512,-0.37966301175538325,-0.43248993708180977,-0.47079635794018493,-0.8747089728763835,-0.20732047440929222,0.2930544635722519,0.18327109550972426,-0.49534736163753096,-0.23218579765268652,-0.321678857257028,-0.8556727315543734,-0.6484974786388168,0.13297952086441692
0.018762471961911983,-1.1137270992484734,-0.05734813542939334,0.1753109562846173,-0.16596645430939633,-0.40097987384414285,-0.6709330443991878,0.2503535915540061,-0.13081023319383325,0.41406314139199063,-0.6556064834849937,0.04616321782241665,-0.505562523087958,-0.5067814214377901,-0.5775369283751662,-0.3008884479752417,-0.9120934261825332,0.0216887951742897,-0.7786589167135521,-0.9494028874953321,-0.07658911232058584,-0.8930462851792975,-0.6603874155446857,-0.8029929374035658,-0.7504927120367014,0.2589689016275845,-0.19676903612658972,-0.30531490840402775,-0.5661670273538756,-1.0629420069006432,-0.3563632834797656,-0.9576674277424723,-0.23688162002817095
0.13987586514055997,-0.4318539427988758,0.04860029173479432,-0.23535537687222724,-0.031084372678248377,-0.0593192968643877,-0.29710840151907436,0.3201326771943815,-0.2700349917801492,-0.5740312726913869,-0.16334149440733275,-0.5180694472602579,-0.3380006487604158,0.0070848154178768125,-0.3846314291734096,0.4135511713248137,-0.8048421976680564,-0.13500292200165098,-0.8273604297142967,-0.35843517353884174,-0.869464074273507,-0.8426880496940441,-0.46634261496180196,-0.9933316200344122,-1.1323200849491537,0.25601455045552807,-0.5127989107351186,-1.065230190713113,-0.8139672123033165,-0.6026520756431588,-0.24516706902715352,-0.161407977236169,-1.3006735540481726
-0.24445668914818258,-1.0065930130932448,-0.1487125808049857,-0.5051737639336225,-0.6051469054193117,0.08082813584261854,-0.1831090654145325,-0.1300036863120363,-0.5776867512458695,-0.35104793253606636,0.8328171586391155,-0.09161118038742526,-0.7798753707127377,-0.07781968482821312,-0.9228012404331055,-0.32529408685486155,-0.36795002529175086,-0.25839674323388984,-0.8793891980257462,0.32820841391129,-0.24670363078910895,-1.3595927736965348,-0.5523080963931903,-1.0850613754962646,-0.49275535493236156,0.4042180227468654,-0.1440047309635856,-0.7234640203840328,-0.9999233466167021,0.12367388995869999,-1.353188332110662,-0.30177557379650277,-1.3458135153947637
-0.07080799280938795,-0.3628193621600123,-0.8143216016802853,0.7465195480829356,-0.5365034322165976,0.13395682377494572,-0.09891725831172976,0.07993637561874305,-0.8118440087522698,-0.705328048190212,-0.8499394136133699,-0.34284038864583066,0.27159519279300415,-0.022283281546585664,-0.002377152658668961,-0.14880212470853535,-0.39258882045769616,-0.08159167595406258,-1.29541441918641,-0.22448945104928195,-0.6358198875965655,-0.056169132915731806,-0.5808738896319348,-0.7226123918535876,-0.30868938719453515,-0.9416867262996306,-0.4863747256699497,0.2784043070191226,-0.050384651282410986,-0.9173723641977721,-0.3317315189370496,-1.2416553394101217,-0.4338210966571082
0.27614791684886997,-0.15605916883705795,-0.2640569567875801,0.07457158484316097,0.3715741425970059,-0.4007171779964183,-0.24136319024006073,0.0011082879902794157,0.2594658820575925,0.06179270832102059,-0.5969763378121533,-0.42307468526092995,0.04269731912762864,-0.5756272127420365,-0.07485643755606747,0.3737010238384564,-0.7271758019650415,-0.08229437259114557,-0.5231146648796002,-0.668861243628169,-0.26007051501180206,-0.7342890924578724,-0.3104447873953503,-0.5993381744064121,-0.7734941498271478,0.7266345244580774,-0.3122060671036551,-0.7195255349758853,-1.1359735735268626,-0.5863519606401629,-0.12363856075666817,-0.5820107013592946,-1.086778527554943
0.27203056654590335,-0.6285307991767484,-0.4668596156842823,-0.41026418395594594,-0.2023859641775891,-0.19210698551312316,-0.17591550008092918,0.778531719740851,-0.2975599367013968,-0.28937495185980044,-0.6396809160645609,-0.6358862300026006,-0.2654972109367587,-0.04447564254598516,-0.3370532203074529,0.48928482512390614,-0.735524899513008,-0.11992164643153583,-0.649290643521251,-0.595208172411272,-0.37689833689350194,-0.4243281223124888,-0.3574859030080153,-0.9584651127493684,-0.5501204805563383,-0.249713743851688,0.07616098647898663,-0.2316792065488122,-0.2976331880293769,-0.6369187266589621,-0.4832926020753292,-1.1041083431793906,-0.565186653381868
-0.633736660974628,-0.743014644642236,0.2214196379026677,0.17049418492835713,-0.5891143821319632,0.19368146710484138,0.0634600499197912,-0.11891750620834853,-0.6563828665602891,0.27356603254119516,0.22273536977650074,-0.14355275572928386,-0.10464131567392064,-0.2676435166153467,-0.20382449781581716,-0.364696159524739,-0.7945096631919529,0.16414021059689896,-0.6280099208643863,-0.3062887705402132,-0.7648930889343594,-0.06382050253547691,-0.23458775226155817,-1.2253924243313377,-0.8890221728346296,-0.2316363479300378,-0.3852204350034587,-0.13610633013515744,0.10607806308252885,-1.250605683922158,-0.8203663663691813,-0.5635374712324104,-0.6960296940453617
0.01253345824101627,0.04755474873119963,-0.12096471593228833,-0.740056839000711,-0.5326701906217985,-0.35366577193753984,0.09511495409494698,-0.4108870936802669,0.029911784048352746,0.47869868706263535,-0.3746117093569043,0.41059500829838225,-0.19287905012797768,0.23762884922365446,-0.6863654039859997,-0.09935183655464394,-0.9000811335709197,-0.9771475455162332,0.19496635356141712,-0.3377586926105146,-0.027830215369883976,0.16190088092366048,-0.25448580999165743,-0.9152394451902819,0.0650961497712688,-0.8616009451542046,-0.19021353077379585,-0.13379016014236364,-0.2708782217414349,-0.5679990911014775,-0.8904669550430534,-1.297283638536213,0.31917081260092417
0.17975553298712085,0.2872193977298951,-0.454125571485869,-0.38979715754937977,0.13285598687493358,-0.0041035414495090615,-0.30466804414801624,0.6329692289224716,-0.29137225863106964,-0.25418281776957996,-0.5072522810447048,0.18880605107972848,-0.26753831975733794,0.45194183655681786,-0.32174794253963174,-0.1948862349117152,0.013166200225061467,-0.18765475686367936,-0.13969137592938885,-0.5529535536292441,-0.46735865885818983,-0.11108060003493156,-0.24180847455284055,-1.3462619994369736,-0.47953934366148787,-0.7068546965559379,-0.2367072714312399,-0.25357628729468273,-0.019589642755735173,-0.2670016711053258,-0.625962708244289,-1.4934078559485466,-0.13277597907560096
-0.3399499868927747,-0.6770049300327208,0.7620605306441228,-0.8987761676065301,-1.4401987143339083,-0.5416304696897467,-0.2593663489095447,-0.17802621870640484,1.3734308687262666,0.4742448989572273,0.6226587341110438,0.490812328432839,-0.6556416229185349,-0.5258693693732491,-0.776837608817723,-0.48358048002156856,-0.7417333563653309,-1.6001860536196713,-0.23349735212742417,-0.2185850961287307,0.38349914226465437,-0.19796601221295973,-0.5360163594579129,-0.7526317875620795,-0.09751434079289005,-1.0144627553419592,0.1535499028614446,-0.7619305695112992,0.1952343042957862,-1.3142098128669657,-0.3129093733344421,-0.9893529957505466,-1.2426643859584683
-1.0350669794087834,0.110843363910249,-0.7170871458721527,0.7576092314526602,0.3199387522659204,-0.5857828568189583,-0.36139554163561194,-0.6588786824801032,-0.49342159566912475,0.5459439067793405,-0.46532724467126285,-1.1006779832587499,0.6451385475994003,-0.42281174341927685,0.13330330394106138,0.13455896972126416,-0.1627084242049409,-0.6154455018151469,0.12851190677780863,-0.107213804972682,-0.48760929368694583,-0.25329642957900567,-0.40177307617024327,-0.5390903308249911,-0.19613904886718958,-0.42692660661616816,0.5054163902966409,0.7667382727717961,-0.9369305055431231,0.4267796563035673,-1.2303711871959047,-0.2571224649532369,-0.8258181247489828
-0.4686044361905944,-0.5114367102763973,0.16367203506110362,0.07873701535377668,-0.31351520025364565,0.9951116570602374,0.11713222186152267,-0.46336085360963297,-0.5274938152918601,-0.2986186794945611,0.12714751328017154,-0.7333499518436957,-0.9277916438845327,-0.3763158444445452,-0.7798069792358573,-0.3118234502322237,-1.5287811208574928,-0.4138888794001564,-0.23770259713903005,0.9035992360776507,-1.1918783859476592,-1.0335820745510678,-0.8969909101221522,-1.027764567704485,-0.6278373910372679,-0.9689275929322582,-0.08507385817162161,-0.9440675124378552,0.34989576660337257,-0.19643814611940424,-0.925598353868731,-1.286736705920953,-1.4326920836427166
-0.43245213035543645,-0.6434203171487359,-0.47582656870270246,0.6622993448031481,-0.5885159535351197,-0.04137878858560629,-0.09163430890295121,-0.12435161902239926,-0.7992549792456125,-0.3578276650150462,-0.530802922818908,0.34351121039289895,1.305291203855513,-0.7287925137923027,0.6901536483099936,0.387904121620446,-0.6249442577422832,-0.9579870175940064,-0.08376142767306856,-1.1563527043319424,-0.743703653576501,-0.6840352986011342,-0.3308681795567073,-0.6547920035791691,-0.47532588012087645,-1.0778814565017731,0.2519521615385147,0.0089296011306532,-0.09515516610443599,-2.300551560151399,0.652753852336834,-0.8950890344201922,-1.0573553286374637
-0.2930824087203382,-0.7610648041570699,-0.08467135446498107,-0.9010980055530463,-0.6802951033810132,0.03268714518087716,-0.07139507180995781,0.35077373326478806,0.28209713948279713,-0.44903130075822384,-0.3084091151305273,-0.18098122201775022,-0.5518230253385872,0.70648661910177,-0.6331265112303032,-0.19060922661073224,0.10505788300215747,-1.0560158662759045,-0.5602734712616989,-0.4592211849657287,-0.3157117017860819,-0.7080684162337677,-0.44080990430680606,-0.4638499263441121,-0.4332245097711904,-0.49980318743189617,0.02142232979804956,-0.7969426778113121,-0.1312659889901766,-0.9481134371809447,-0.8372595834350437,-0.6125317119932597,-0.5195871389346713
-0.02210462607118657,-0.6328447008186817,-0.660452049082465,-0.1703709917197956,0.2615700984001668,-0.2049957657307274,-0.24160091872812114,0.14704079429586897,-0.29067831756895435,-0.2635969509921409,-0.4088071843051696,-0.2962528408523143,0.7214488994156791,-0.6358683758664032,0.17904855585165563,0.298645603925814,-1.0902852575288573,-0.007137087043245144,-0.5136314974897889,-0.9081749949353037,-0.46982142251170017,-0.2885456859515568,0.19962421434777308,-0.638044860127834,-1.4318276694005874,0.6892493501638514,-0.6695700665225531,-0.7383045642087701,-1.3262606614391392,-1.2442720933023124,-0.035914454102075034,-0.12981618281798268,-1.1907318937228493
-0.894364137423845,-0.687828697629464,0.060761060349012484,-0.4161142401956254,-0.09102743867120733,1.030970992902554,0.5085611427792096,0.385657906249117,-1.047711305891762,-0.4316288805992423,-0.038906536808342364,0.17861499430768185,-0.26617961368099746,-0.9066091402897654,-0.1711415051223901,0.2789405194003108,-0.7620076500082718,0.3089580370630746,-0.5493779392682769,0.5615716941927879,-1.1955450415470457,-0.14154022077688577,-0.24348278478143934,-1.3614328266179287,-0.8876607404064154,-1.0217465871804325,-0.3717852310604009,-0.5463935375778803,0.23714926141252868,-0.20555132361265754,-1.6621597046062773,-1.0073763601306926,-0.18262597482848797
0.054075849387712746,-0.4818485318254277,-0.6855475804497607,-0.5021113101785801,-0.8031129994794639,-0.1524403060298175,0.12792919855446047,0.8008117057379363,-0.2769287515825075,-0.15144987715548078,-0.4041554057120789,-0.2839345194962538,-0.5562182415472837,0.2350542826661393,-0.7627163062366403,0.14102423007605036,-0.10850194917858333,-0.7951326156535797,-1.010666342693879,-0.4959286933489046,0.19033386092234303,-0.026219605039655227,-0.2618263902796956,-0.7311408722723244,-0.28131732207285454,-0.34131827974957235,-0.563638622253582,-0.37306694693639875,-0.2486431957075188,-0.6712207448098424,-0.8581830030063343,-0.8766221059529049,-0.15259804248147138
-0.5703276406899763,-0.5392042600243143,-0.3903082586732769,-0.5903059515019823,-0.03197493486778153,-0.033194895193603476,-0.28074153344346797,0.3404199066099245,-0.1314620005616121,-0.5342788794442631,0.0909068681940279,0.12195099854053879,-0.643568849872404,-0.1065241674790867,0.1725376333252875,-0.2503728447003931,-0.23270585221612747,-0.30817238777570727,-0.19743203215763652,-7.232178892895816e-05,-0.23510463837393936,-0.4262268005209101,-0.04775848657269477,-0.5552432414744285,-0.3580445911439831,-0.4859009650608573,-0.25550787762578064,-0.1608877763936146,-0.08991514791258581,-1.1935563973518633,-0.5468689729581945,-1.0493861977532086,-0.9441291398816796
-0.23847541360937408,-0.5504062285876057,-0.4062183137084271,-0.5984588272436038,-0.6235903687971642,0.14938955567533393,0.15238490286743753,0.020591367748436906,-0.14476996027423955,-0.45192239969821124,-0.596010272601554,-0.0065808080181274375,-0.22285572398361161,0.12614667122713571,-0.03888034636434129,-0.05025675502559314,-0.29289343414222396,-0.29046214092151795,-0.44004293924580173,-0.5267285329700033,0.04454330449353306,-0.1704618435664484,-0.24992632024026976,-0.5390779575965812,-0.39784131069412504,-0.8323282842033904,0.17028053949855165,-0.5729275539992605,-0.7472741187828251,-0.8001363099410235,0.0605968272087854,-1.1943072946583617,-0.7672407448968793
-0.5586497361868021,-0.5212533260189658,0.06095833955499135,-0.07495727275897021,-0.49627357497413904,-0.17670378989665614,0.2557257079683191,-0.4391562426005469,-0.3069385716147408,0.0939134041109483,0.0032234565885508326,0.40692119336634747,-0.5050243000152993,-0.2527432334054627,-0.3996876183396238,0.07798318930989241,-0.4126848557238489,-0.3783112679646242,-0.6017356911731706,-0.635281762284902,-0.22866203462171078,-0.356528200924235,-0.20207814531686205,-0.6306716667738357,-0.6119132590076138,-0.02447986776516002,0.19152425747969173,-0.4316053090084285,-0.07540213354547158,-0.6249523583884985,-0.45696949133109377,-1.2251250391475494,-0.6296248616403464
0.5234416960392259,-0.4911838482705493,0.04990935233506828,-0.534781869111561,-0.3449741187710848,-0.4524831402674626,-0.3275326608395582,0.5528983010807187,0.26400325686411935,-0.3413282560984712,-0.024805946313531092,-0.47087561656994487,-0.3697027419622292,0.14902814527416308,-0.4088474387568021,0.40606683014132827,-0.3053608621081413,-0.5559580417744378,-0.8633053283657551,-0.029073402301405482,-0.24067584896225258,-1.0729935403034436,-0.6490378768974621,-1.1319966630430573,-0.869328945085411,0.46739072870517134,-0.006966394915810256,-0.8779281538849655,-0.7075589023546239,-0.6879936218616385,-1.0669828299835722,-0.3455089927866007,-1.0512963975566907
0.3390590589048479,-0.006033280502960304,-0.08921428073418429,-0.6432506069490272,-0.8078867279673819,-0.3692340919329821,-0.017323287310703275,0.037837848396484415,0.3196020273076576,0.23144633139489992,-0.8084509583904034,-0.42210126427142025,-0.6054530412874541,0.40082974896027257,-0.49862564281873706,-0.03140165022204016,-0.3230684511722052,-1.2270185094418427,-0.321273114120754,-0.2277252577729133,0.1668089601483291,-0.0658300415907641,-0.0761551281286957,-1.314931614840231,-0.6127240170833298,-1.0910809905696572,-0.06573783241767396,-0.6375916737601757,-0.16354990693945393,-0.7649905009639805,-0.5965495734225823,-0.6924071942348538,-0.036535631962883695
-0.17119172994046303,0.7408690944892992,-0.4426720879726563,-0.10771754963530929,0.35681310261119203,0.2834793252293438,-0.38688257203093473,0.24697428458837153,-0.0615558832594391,0.11983958175446538,-0.5279173722172463,-0.39072820800415686,-0.22588164903886054,-0.2618658878578811,0.27114308683907923,-0.3923106752137045,-0.4621818210405653,-0.751414748311523,-0.21326900223089712,0.18096426645852515,-0.36212430603710616,-0.1256328414835358,0.03385315467782237,-1.0001213825522899,-0.09115341757681032,0.030826150512731933,0.04847184726479221,0.24475572688507138,-0.18180539551993624,-0.31655263257789684,-0.623420187469605,-0.6179375779106964,-0.14921609698803792
0.12968266698309103,-0.22742690338631708,-0.12651087827409557,-0.28182004477050204,-0.8835981672502828,-0.1310494051245928,-0.3089212749018303,0.45621602113035814,-0.41601855583758285,-0.8315164824007947,-0.5003614561162212,-0.6173842202124842,-0.8613760037205197,-0.14678322308334638,-0.5933355151996302,0.5181442218672522,-0.06822660185658659,-0.5494180426821739,-0.6991234369966693,-0.02526063686327453,-0.41346503098863846,-0.40694445853740213,-0.5033854675206655,-0.7777193072384913,-0.6279915082780423,-0.114689359877209,-0.5321987134850027,-0.4670432479829656,-0.13545295655065917,-0.4763897681661087,-0.7965810757750663,-0.9364461952643264,-0.8801014250011692
-0.753054696007293,-0.40799000062707497,0.9263366470725077,-0.16783144599322544,-0.5466758708710149,0.26523017402917615,-0.1027527379335951,-0.12706232157586228,-0.3522008986186703,0.48864425457836097,1.008024853227611,0.6354050260454764,-0.37170711090546643,-0.9466530186490476,-0.8599662053261259,0.22287421499112356,-1.006210189330725,0.020055111825376986,-0.7996064212201202,-0.5977732297184052,0.021682650867713888,-0.8622091230250974,-0.16327000088890245,-0.8821288911235461,-0.7607221163023968,0.18789115525591354,0.22550060257286403,-0.7303058827016269,-0.9585024834379829,-0.3200036454220615,-1.1933459213913082,-0.8692923666522024,-0.4935240646273559
-0.7170971671042579,0.025832087004700244,-0.15401813989659172,-0.5299130350059282,0.14350799892102026,0.0011353645240520785,-0.40675647598978115,-0.4127856984836039,0.14232900373042034,-0.6227341031515279,0.21723920872091235,-0.10852738929344972,-0.07457312125942454,0.2585013565664209,-0.13540696539352384,-0.5141976563488146,-0.7395608621353066,-0.8605990923182941,-0.5637128855535254,-0.14535814236537473,-0.634621637490768,-0.7248596918819131,0.02510018123814073,-0.8483575405014282,-0.1880741612500159,-0.3931411902763203,0.13035764782053189,-0.4893823389203155,-0.28901532648971,-0.743692683445485,-0.28071042480669856,-0.39279045345763297,-0.4321224401905145
-0.583114568421066,0.1560730696814676,-0.08164568033079035,-0.06620935643902989,-0.5525986853754958,0.35629550112465036,-0.1693480032388532,0.271368495712315,-0.5447696054274904,-0.21052837692824636,-0.6347540435667384,0.2894788527015064,0.3080470043329772,-0.5458671009590537,0.4031501885201155,-0.49971648877427516,-0.34708202128402726,0.016102015042004914,-0.15330920160295305,-0.9036035101234904,-0.46413684185567416,-0.2672343538331793,-0.33960761184359817,-0.15575634745443895,-0.03537926291742363,-0.3063871579896711,0.13286901864893155,0.1137941796764467,-0.7378433357396093,-0.9664497016762549,-0.5604600762269226,-1.05605029432092,-0.15033291825570688
0.27806434013390313,-0.5902095788064915,-0.9031399254245885,-0.6366948332374053,-0.7732676588292781,-0.42709248711437103,-0.3427600176941985,0.1426937645982871,0.37932393186036506,-0.4170534153171406,-0.6119724981319202,-0.16319278468200368,-0.7547083897212242,0.729003126372631,-0.7614774235562315,-0.006149635225314306,0.01944420971616704,-1.0676078910445765,-0.3595865888136429,-0.6347363518963807,-0.2793324087666859,-0.875166082351275,-0.7527962462476465,-0.5969254739311634,-0.3820931482837614,-0.04169018390303657,-0.5901921873190966,-0.36160587989271226,-0.20190931749298574,-0.4121295309107384,-0.5845098665215869,-1.3191791577109127,-0.23610383168928448
0.1907387856873764,-0.3343982349217579,-0.2109023041185855,-0.5855438125699907,-0.24476822432536294,-0.06727089918663827,-0.6230970242029332,-0.3013592174834467,0.8817692655535423,-0.3680802434688173,0.4661906344896232,-0.5411242590538659,-0.3336035678175155,0.13877306036243411,-0.2283369745796736,-0.3305728198044289,-0.17599228769201053,-0.4400584222094273,-0.06709710474255831,-0.10431780686179125,0.06969864320495155,-0.933855525602081,-0.7630545459006859,-0.7914829161387342,-1.1477524898465516,0.29001953986896273,0.021176947474819036,-0.7310646200459676,-0.40505671571231483,-0.9867670239426941,-0.841015968372992,-0.8947222240514829,-1.1383127118422058
0.19928123346299167,-0.987085224919966,-0.5398194293206127,-0.5944653510707677,-0.2597620547552114,0.06455393648269904,-0.4297997224416382,0.5490494674982495,-0.6488183465323772,-0.5447094755318178,0.22691505920286703,-0.5624701663597631,-0.4996720611850179,0.12415358868851283,-0.8549254796664737,-0.24857156830045704,-0.24053843506349906,-0.40366962757237124,-0.8579548693777003,0.5453591787053199,-0.24226854402781053,-0.4897263959359452,-0.622114587198877,-1.1359659136337563,-0.42509407569549046,-0.775581135614569,-0.07620140499930599,-0.8527037955400342,0.25817052710435073,-0.13024624822587905,-1.2123170904004819,-1.5794914569745033,-0.4078920301880125
-0.42483712331411716,-0.8648703414016418,0.13851746467761727,-0.05621321817695297,-0.307306309773828,-0.33638172141039147,-0.45269567219064594,-0.3548735881867172,-0.3529683037701549,0.19647117624062527,-0.4137806490893288,-0.08359563171849758,-0.32563706543314225,-0.14607764643504506,-0.27767141809975154,0.041562550324530344,-0.6923433744969992,-0.5074706169407807,-0.7600495149572162,-0.6446469349459681,-0.556711908657868,-0.4245622392619624,-0.321898311413755,-0.734958284596828,-0.5019250081707781,-0.7535786247609005,0.03336470377686122,-0.7732083881301174,-0.3205996731009517,-1.178709609190074,0.15377876180086855,-0.4014693652789984,-0.9247150703805098
-0.6203130361974369,-0.9426104221142694,-0.45866276909826853,-0.4202008187355734,-0.16662587536195322,0.12846308967455006,0.1063045282081663,0.4481605776071378,-0.4754782205715449,-0.5056969529969414,-0.6165103947829016,-0.11059008443621002,-0.33559085624199997,-0.09148259384034037,-0.3554110636364195,-0.3962181877042065,-0.4153565537936294,-0.312041544285703,-0.8310157597815844,0.19986869502784108,-0.43283049738294554,-0.018191732680929176,-0.18976104241464126,-0.9427318971220507,-0.8587018744474639,-0.5484655076756924,-0.6825181952064568,-0.5275979703606846,-0.4647791905620018,-0.5130856564039619,-0.06471146659319925,-0.6298169293797231,-0.8659862110049487
-0.803586108699894,-0.19274016177363187,0.25402227424107965,-0.2482718311021588,0.08528567335258654,-0.2845939075174384,0.35237937036029093,-0.514947946340972,-0.6066389188621347,0.43712482703823957,0.3653321767383231,0.5027482132175015,-0.8642582079417874,-1.038111145977852,-0.30533097617628807,-0.3277436024395632,-1.0913444624055402,0.013326021736002044,-0.2126853378521558,-0.5724736607416377,-0.26597091126978156,-0.14972996361753096,-0.26881274534689414,-0.7789576852207061,-0.4720355942082536,-0.48387165498821894,-0.340571166652553,-0.710741067522922,-0.6485327350821837,-0.008177886124503306,-1.3871345324625495,-1.6657213302503697,0.4276242705776051
-0.7372292641596273,-1.0715226395823811,-0.18548407402834005,0.44607473074857296,-0.5247523459582835,-0.496466025999189,-0.6772072627481842,-0.4322903815632661,-0.6437938297270837,-0.2476682858817191,-0.4955388222530481,-0.0012954225426267292,0.22324069570480845,-0.2681075789111839,-0.44120352282514447,-0.18091350839118617,-0.46358630058553485,-0.2330343325818354,-0.7786524735818015,-0.5718127639712881,0.03216380703678531,-0.24501804328443644,-0.35726278000430706,-0.9264828484006129,-0.4567369728444016,-0.4679855610565184,0.015225073545798364,-0.26058463888043176,-0.14474530458364054,-1.549329906328911,0.034330181636777944,-0.8062075256395649,-0.5478410833034195
